# Title: Install Community Site and Templates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option first creates a Community Site template, then creates the We.Retail Community Site ouf the template, then publishes the We.Retail Community Site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the AEM Communities Publish Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/social/jcr:content/content/primary/mediawall,sling:resourceType,social/integrations/livefyre/components/mediawall,jcr:created,2016-07-16T19:03:53.292-07:00,jcr:lastModified,2016-07-16T19:03:53.292-07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Updating the forum scoring rule to include the QNA post also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/scoring/rules/sub-rules/member-forum-create/jcr:content,topics@String[],com/adobe/cq/social/forum|com/adobe/cq/social/qna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/community/scoring/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating a new badging rule specifically for the Reference demo site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/badging/rules/reference-badging,jcr:primaryType,cq:Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/etc/community/badging/rules/reference-badging/jcr:content,jcr:primaryType,cq:PageContent,scoringRules@String[],/etc/community/scoring/rules/forums-scoring,thresholds@String[],1|/etc/community/badging/images/bronze-badge/jcr:content/bronze.png~15|/etc/community/badging/images/silver-badge/jcr:content/silver.png~30|/etc/community/badging/images/gold-badge/jcr:content/gold.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/community/badging/rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Assigning the scoring and badging rules to the site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badge,/content/we-retail/us/en/community/jcr:content,scoringRules@String[],/etc/community/scoring/rules/forums-scoring|/etc/community/scoring/rules/adv-forums-scoring,badgingRules@String[],/etc/community/badging/rules/reference-badging|/etc/community/badging/rules/adv-forums-badging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding the ""leaderboard"" components to the members page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/members/jcr:content/content/primary/leaderboard1,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/we-retail/us/en/community/jcr:content,scoringRule,/etc/community/scoring/rules/forums-scoring,badgingRule,/etc/community/badging/rules/reference-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,TRUE,displayLimit,10,displayName,Participation Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/members/jcr:content/content/primary/leaderboard2,sling:resourceType,social/gamification/components/hbs/leaderboard,ruleLocation,/content/we-retail/us/en/community/jcr:content,scoringRule,/etc/community/scoring/rules/adv-forums-scoring,badgingRule,/etc/community/badging/rules/adv-forums-badging,displayAvatar,TRUE,displayBadge,TRUE,displayBadgeName,FALSE,displayLimit,10,displayName,Expertise Board,isSortable,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Republishing the site one last time so that the importers are created on the publish side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SitePublish,/content/we-retail/us/en/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
